ID;Name;Image;Gender;Age;Devil Fruit;Last Bounty;Debut Arc;Haki;Affiliation;"Debut Chapter ; Episode";;.jpg;ID;Name;Translation;Type;User;Usage Debut;Usage
95;Jesus Burgess;jesus_burgess.jpg;Male;29;Paramecia;20M;Jaya;ArmObs;Blackbeard Pirates;"Chapter 222; Episode 146";;;95;Hito Hito no Mi, Model: Nika;Human-Human Fruit, Model: Nika;Mythical Zoan;Monkey D. Luffy;"Chapter 1; Episode 1";"It allows one to transform into the legendary ""Sun God"" Nika and gain his rubbery attributes."
96;Shiryu;shiryu.jpg;Male;44;Paramecia;0;Impel Down;Arm;Blackbeard Pirates;"Chapter 538; Episode 440";;;96;Tori Tori no Mi, Model: Falcon;Bird-Bird Fruit, Model: Falcon;Zoan;Pell;"Chapter 169; Episode 106";It allows its user to transform into a falcon hybrid and a full falcon at will.
97;Catarina Devon;catarina_devon.jpg;Female;36;Zoan;0;Marineford;None;Blackbeard Pirates;"Chapter 575; Episode 484";;;97;Tori Tori no Mi, Model: Phoenix;Bird-Bird Fruit, Model: Phoenix;Mythical Zoan;Marco;"Chapter 553; Episode 463";It allows its user to transform into a phoenix and phoenix hybrid at will.
98;Sanjuan Wolf;sanjuan_wolf.jpg;Male;99;Paramecia;0;Marineford;None;Blackbeard Pirates;"Chapter 575; Episode 484";;;98;Tori Tori no Mi, Model: Albatross;Bird-Bird Fruit, Model: Albatross;Zoan;Morgans;"Chapter 860; Episode 830";It allows its user to transform into an albatross hybrid and a full albatross at will.
99;Vasco Shot;vasco_shot.jpg;Male;38;Paramecia;0;Marineford;None;Blackbeard Pirates;"Chapter 575; Episode 484";;;99;Inu Inu no Mi, Model: Wolf;Dog-Dog Fruit, Model: Wolf;Zoan;Jabra;"Chapter 401; Episode 28";It  allows its user to transform into a wolf hybrid and a full wolf at will.
100;Avalo Pizarro;avalo_pizarro.jpg;Male;42;Paramecia;0;Marineford;None;Blackbeard Pirates;"Chapter 575; Episode 484";;;100;Inu Inu no Mi, Model: Kyubi no Kitsune;Dog-Dog Fruit, Model: Nine Tailed Fox;Mythical Zoan;Catarina Devon;"Chapter 925; Episode 917";It allows the user to transform into a nine-tailed fox.
101;Bellamy;bellamy.jpg;Male;27;Paramecia;195M;Jaya;ArmObs;Donquixote Pirates;"Chapter 222; Episode 146";;;101;Inu Inu no Mi, Model: Okuchi no Makami;Dog-Dog Fruit, Model: Okuchi-no-Makami;Mythical Zoan;Yamato;"Chapter 996; Episode 1009";It allows the user to transform into a hybrid and full version of an ancient wolf deity at will.
102;Sarquiss;sarquiss.jpg;Male;27;None;38M;Jaya;None;Bellamy Pirates;"Chapter 222; Episode 146";;;102;Uma Uma no Mi, Model: Pegasus;Horse-Horse Fruit, Model: Pegasus;Mythical Zoan;Stronger;"Chapter 1063; Episode 1092";It allows its user to transform into a Pegasus hybrid and a full Pegasus at will.
103;Mont Blanc Cricket;mont_blanc_cricket.jpg;Male;43;None;25M;Jaya;None;Saruyama Alliance;"Chapter 227; Episode 148";;;103;Neko Neko no Mi, Model: Leopard;Cat-Cat Fruit, Model: Leopard;Zoan;Rob Lucci;"Chapter 348; Episode 245";It allows its user to transform into a leopard hybrid and a full leopard at will.
104;Mont Blanc Noland;mont_blanc_noland.jpg;Male;39;None;0;Skypiea;None;Lvneel Kingdom;"Chapter 286; Episode 187";;;104;Neko Neko no Mi, Model: Saber Tiger;Cat-Cat Fruit, Model: Saber-Toothed Tiger;Ancient Zoan;Who's-Who;"Chapter 998; Episode 1012";It allows the user to transform into a hybrid and full version of a saber-toothed tiger at will.
105;Kalgara;kalgara.jpg;Male;39;None;0;Skypiea;Obs;Shandia;"Chapter 286; Episode 187";;;105;Zou Zou no Mi, Model: Mammoth;Eleph-Eleph Fruit, Model: Mammoth;Ancient Zoan;Jack;"Chapter 807; Episode 757";It allows the user to transform into a mammoth hybrid and full mammoth at will.
106;Conis;conis.jpg;Female;21;None;0;Skypiea;None;None;"Chapter 239; Episode 154";;;106;Ryu Ryu no Mi, Model: Allosaurus;Dragon-Dragon Fruit, Model: Allosaurus;Ancient Zoan;X Drake;"Chapter 509; Episode 402";It allows the user to transform into an allosaurus hybrid and a full allosaurus at will.
107;Gan Fall;gan_fall.jpg;Male;68;None;0;Skypiea;None;Skypiea;"Chapter 237; Episode 153";;;107;Ryu Ryu no Mi, Model: Spinosaurus;Dragon-Dragon Fruit, Model: Spinosaurus;Ancient Zoan;Page One;"Chapter 929; Episode 923";It allows the user to transform into a spinosaurus hybrid and a full spinosaurus at will.
108;Wyper;wyper.jpg;Male;24;None;0;Skypiea;None;Shandia;"Chapter 237; Episode 153";;;108;Ryu Ryu no Mi, Model: Pteranodon;Dragon-Dragon Fruit, Model: Pteranodon;Ancient Zoan;King;"Chapter 930; Episode 924";It allows the user to transform into a pteranodon hybrid and a full pteranodon at will.
109;Aisa;aisa.jpg;Female;11;None;0;Skypiea;Obs;Shandia;"Chapter 249; Episode 161";;;109;Ryu Ryu no Mi, Model: Brachiosaurus;Dragon-Dragon Fruit, Model: Brachiosaurus;Ancient Zoan;Queen;"Chapter 945; Episode 944";It allows the user to transform into a brachiosaurus hybrid and a full brachiosaurus at will.
110;Enel;enel.jpg;Male;39;Logia;0;Skypiea;Obs;Automata;"Chapter 254; Episode 167";;;110;Ryu Ryu no Mi, Model: Pachycephalosaurus;Dragon-Dragon Fruit, Model: Pachycephalosaurus;Ancient Zoan;Ulti;"Chapter 983; Episode 990";It allows the user to transform into a hybrid and full version of a pachycephalosaurus at will.
111;Iceburg;iceburg.jpg;Male;40;None;0;Water 7;None;Galley-La Company;"Chapter 323; Episode 230";;;111;Ryu Ryu no Mi, Model: Triceratops;Dragon-Dragon Fruit, Model: Triceratops;Ancient Zoan;Sasaki;"Chapter 998; Episode 1012";It allows the user to transform into a hybrid and full version of a triceratops at will.
112;Paulie;paulie.jpg;Male;26;None;0;Water 7;None;Galley-La Company;"Chapter 323; Episode 230";;;112;Hebi Hebi no Mi, Model: King Cobra;Snake-Snake Fruit: Model King Cobra;Zoan;Boa Marigold;"Chapter 518; Episode 412";It allows its user to turn into a king cobra hybrid and a full king cobra at will. It can also give the user the ability to create and spit venom.
113;Chimney;chimney.jpg;Female;10;None;0;Water 7;None;None;"Chapter 322; Episode 229";;;113;Hebi Hebi no Mi, Model: Anaconda;Snake-Snake Fruit: Model Anaconda;Zoan;Boa Sandersonia;"Chapter 518; Episode 412";It allows its user to transform into an anaconda hybrid and a full anaconda at will.
114;Kokoro;kokoro.jpg;Female;72;None;0;Water 7;None;Tom's Workers;"Chapter 322; Episode 229";;;114;Hebi Hebi no Mi, Model: Yamata no Orochi;Snake-Snake Fruit, Model: Eight-Headed Snake;Mythical Zoan;Kurozumi Orochi;"Chapter 927; Episode 921";It allows the user to transform into a hybrid and full version of the Yamata no Orochi, an eight-headed snake or dragon in Japanese mythology.
115;Yokozuna;yokozuna.jpg;Male;30;None;0;Water 7;None;Tom's Workers;"Chapter 322; Episode 228";;;115;Uo Uo no Mi, Model: Seiryu;Fish-Fish Fruit, Model: Azure Dragon;Mythical Zoan;Kaido;"Chapter 1070; Episode 1101";It allows its user to transform into a hybrid and full Azure Dragon at will.
116;Tom;tom.jpg;Male;67;None;0;Water 7;None;Tom's Workers;"Chapter 352; Episode 248";;;116;Kumo Kumo no Mi, Model: Rosamygale Grauvogeli;Spider-Spider Fruit,  Model: Rosamygale Grauvogeli;Ancient Zoan;Black Maria;"Chapter 997; Episode 1011";It allows the user to transform into a hybrid and full version of a rosamygale grauvogeli, an ancient species of spider.
117;Clover;clover.jpg;Male;85;None;0;Enies Lobby;None;Ohara;"Chapter 391; Episode 275";;;117;Kame Kame no Mi;Turtle-Turtle Fruit;Zoan;Pekoms;"Chapter 652; Episode 572";It allows the user to become a turtle hybrid and full turtle at will.
118;Nico Olvia;nico_olvia.jpg;Female;33;None;79M;Enies Lobby;None;Ohara;"Chapter 227; Episode 155";;;118;Tama Tama no Mi;Egg-Egg Fruit;Zoan;Tamago;"Chapter 850; Episode 816";It turns the user's body composition into that of an egg, which if cracked open will cause the user to regenerate into a stronger body that features more and more chicken-like features each time.
119;Sabo;sabo.jpg;Male;22;Logia;602M;Post-War;ArmObs;Revolutionary Army;"Chapter 583; Episode 494";;;119;Batto Batto no Mi;Bat-Bat Fruit;Zoan;Stussy;"Chapter 1072; Episode 1104";It allows its user to transform into a bat hybrid and a full bat at will.
120;Monkey D. Dragon;monkey_d_dragon.jpg;Male;55;None;0;Loguetown;None;Revolutionary Army;"Chapter 100; Episode 52";;;120;;;;;;
121;Emporio Ivankov;emporio_ivankov.jpg;Male;53;Paramecia;100M;Impel Down;None;Revolutionary Army;"Chapter 537; Episode 438";;;121;;;;;;
122;Karasu;karasu.jpg;Male;47;Logia;400M;Post-War;ArmObs;Revolutionary Army;"Chapter 593; Episode 510";;;122;;;;;;
123;Belo Betty;belo_betty.jpg;Female;34;Paramecia;457M;Reverie;ArmObs;Revolutionary Army;"Chapter 904; Episode 880";;;123;;;;;;
124;Morley;morley.jpg;Male;160;Paramecia;293M;Reverie;ArmObs;Revolutionary Army;"Chapter 904; Episode 880";;;124;;;;;;
125;Bartholomew Kuma;bartholomew_kuma.jpg;Male;47;Paramecia;296M;Jaya;ArmObs;Revolutionary Army;"Chapter 233; Episode 151";;;125;;;;;;
126;Lindbergh;lindbergh.jpg;Male;37;None;316M;Reverie;ArmObs;Revolutionary Army;"Chapter 904; Episode 880";;;126;;;;;;
127;Koala;koala.jpg;Female;23;Paramecia;0;Fishman Island;None;Revolutionary Army;"Chapter 622; Episode 541";;;127;;;;;;
128;Shakuyaku (Shakky);shakky.jpg;Female;64;None;0;Sabaody Archipelago;ArmObs;None;"Chapter 498; Episode 392";;;128;;;;;;
129;Camie;camie.jpg;Female;18;None;0;Sabaody Archipelago;None;Takoyaki 8;"Chapter 195; Episode 385";;;129;;;;;;
130;Sentomaru;sentomaru.jpg;Male;34;None;500M;Sabaody Archipelago;ArmObs;Special Science Group;"Chapter 497; Episode 401";;;130;;;;;;
131;Charlotte Lola;charlotte_lola.jpg;Female;26;None;24M;Thriller Bark;None;Rolling Pirates;"Chapter 476; Episode 370";;;131;;;;;;
132;Gecko Moria;gecko_moria.jpg;Male;50;Paramecia;320M;Thriller Bark;None;Thriller Bark Pirates;"Chapter 449; Episode 343";;;132;;;;;;
133;Hogback;hogback.jpg;Male;47;None;0;Thriller Bark;None;Thriller Bark Pirates;"Chapter 446; Episode 340";;;133;;;;;;
134;Absalom;absalom.jpg;Male;36;Paramecia;0;Thriller Bark;None;Thriller Bark Pirates;"Chapter 444; Episode 339";;;134;;;;;;
135;Perona;perona.jpg;Female;25;Paramecia;0;Thriller Bark;None;None;"Chapter 443; Episode 338";;;135;;;;;;
136;Shimotsuki Ryuma;shimotsuki_ryuma.jpg;Male;47;None;0;Thriller Bark;Arm;Thriller Bark Pirates;"Chapter 448; Episode 342";;;136;;;;;;
137;Duval;duval.jpg;Male;25;None;0;Sabaody Archipelago;None;Rosy Life Riders;"Chapter 491; Episode 386";;;137;;;;;;
138;Boa Hancock;boa_hancock.jpg;Female;31;Paramecia;1.7B;Amazon Lily;All;Kuja Pirates;"Chapter 516; Episode 409";;;138;;;;;;
139;Boa Sandersonia;boa_sandersonia.jpg;Female;30;Zoan;40M;Amazon Lily;ArmObs;Kuja Pirates;"Chapter 516; Episode 409";;;139;;;;;;
140;Boa Marigold;boa_marigold.jpg;Female;28;Zoan;40M;Amazon Lily;ArmObs;Kuja Pirates;"Chapter 516; Episode 409";;;140;;;;;;
141;Marguerite;marguerite.jpg;Female;18;None;0;Amazon Lily;Arm;Kuja Pirates;"Chapter 512; Episode 408";;;141;;;;;;
142;Magellan;magellan.jpg;Male;47;Paramecia;0;Impel Down;None;Impel Down;"Chapter 528; Episode 425";;;142;;;;;;
143;Hannyabal;hannyabal.jpg;Male;35;None;0;Impel Down;None;Impel Down;"Chapter 525; Episode 422";;;;;;;;;
144;Inazuma;inazuma.jpg;Male;29;Paramecia;100M;Impel Down;None;Revolutionary Army;"Chapter 536; Episode 438";;;;;;;;;
145;Edward Newgate;edward_newgate.jpg;Male;72;Paramecia;5B;Jaya;All;Whitebeard Pirates;"Chapter 234; Episode 151";;;;;;;;;
146;Marco;marco.jpg;Male;45;Zoan;1.4B;Jaya;ArmObs;Whitebeard Pirates;"Chapter 234; Episode 151";;;;;;;;;
147;Jozu;jozu.jpg;Male;42;Paramecia;0;Jaya;ArmObs;Whitebeard Pirates;"Chapter 234; Episode 151";;;;;;;;;
148;Vista;vista.jpg;Male;47;None;0;Marineford;ArmObs;Whitebeard Pirates;"Chapter 552; Episode 0";;;;;;;;;
149;Izou;izou.jpg;Male;45;None;510M;Marineford;ArmObs;Whitebeard Pirates;"Chapter 553; Episode 461";;;;;;;;;
150;Little Oars Jr.;little_oars_jr.jpg;Male;72;None;550M;Marineford;None;Little Pirates;"Chapter 554; Episode 463";;;;;;;;;
151;Squard;squard.jpg;Male;52;None;210M;Marineford;None;Maelstorm Spider Pirates;"Chapter 551; Episode 460";;;;;;;;;
152;Edward Weevil;edward_weevil.jpg;Male;35;None;480M;Zou;ArmObs;Shichibukai (former);"Chapter 227; Episode 189";;;;;;;;;
153;Curly Dadan;curly_dadan.jpg;Female;55;None;0;Post-War;None;Dadan Family;"Chapter 0; Episode 0";;;;;;;;;
154;Donquixote Doflamingo;donquixote_doflamingo.jpg;Male;41;Paramecia;340M;Jaya;All;Donquixote Pirates;"Chapter 233; Episode 151";;;;;;;;;
155;Trebol;trebol.jpg;Male;49;Paramecia;99M;Dressrosa;None;Donquixote Pirates;"Chapter 700; Episode 629";;;;;;;;;
156;Diamante;diamante.jpg;Male;45;Paramecia;99M;Dressrosa;ArmObs;Donquixote Pirates;"Chapter 700; Episode 629";;;;;;;;;
157;Pica;pica.jpg;Male;40;Paramecia;99M;Dressrosa;ArmObs;Donquixote Pirates;"Chapter 700; Episode 629";;;;;;;;;
158;Vergo;vergo.jpg;Male;41;None;0;Punk Hazard;ArmObs;Donquixote Pirates;"Chapter 671; Episode 597";;;;;;;;;
159;Sugar;sugar.jpg;Female;22;Paramecia;0;Punk Hazard;None;Donquixote Pirates;"Chapter 682; Episode 608";;;;;;;;;
160;Viola;viola.jpg;Female;29;Paramecia;0;Dressrosa;None;Riku Family;"Chapter 701; Episode 632";;;;;;;;;
161;Senor Pink;senor_pink.jpg;Male;46;Paramecia;58M;Dressrosa;None;Donquixote Pirates;"Chapter 702; Episode 632";;;;;;;;;
162;Baby 5;baby_5.jpg;Female;24;Paramecia;0;Punk Hazard;None;Straw Hat Grand Fleet;"Chapter 682; Episode 608";;;;;;;;;
163;Gladius;gladius.jpg;Male;33;Paramecia;31M;Punk Hazard;None;Donquixote Pirates;"Chapter 682; Episode 608";;;;;;;;;
164;Monet;monet.jpg;Female;30;Logia;0;Punk Hazard;None;Donquixote Pirates;"Chapter 657; Episode 581";;;;;;;;;
165;Caesar Clown;caesar_clown.jpg;Male;55;Logia;300M;Punk Hazard;None;Germa Kingdom;"Chapter 658; Episode 581";;;;;;;;;
166;Caribou;caribou.jpg;Male;32;Logia;210M;Return To Sabaody;None;Caribou Pirates;"Chapter 600; Episode 519";;;;;;;;;
167;Neptune;neptune.jpg;Male;70;None;0;Fishman Island;None;Ryugu Kingdom;"Chapter 611; Episode 530";;;;;;;;;
168;Otohime;otohime.jpg;Female;36;None;0;Fishman Island;Obs;Ryugu Kingdom;"Chapter 621; Episode 539";;;;;;;;;
169;Shirahoshi;shirahoshi.jpg;Female;16;None;0;Fishman Island;Obs;Ryugu Kingdom;"Chapter 612; Episode 531";;;;;;;;;
170;Vander Decken;vander_decken.jpg;Male;35;Paramecia;0;Fishman Island;None;Flying Pirates;"Chapter 606; Episode 525";;;;;;;;;
171;Hody Jones;hody_jones.jpg;Male;30;None;0;Fishman Island;None;New Fish-man Pirates;"Chapter 608; Episode 527";;;;;;;;;
172;Carrot;carrot.jpg;Female;15;None;0;Zou;None;Mokomo Dukedom;"Chapter 804; Episode 753";;;;;;;;;
173;Wanda;wanda.jpg;Female;28;None;0;Zou;None;Mokomo Dukedom;"Chapter 804; Episode 753";;;;;;;;;
174;Inuarashi;inuarashi.jpg;Male;40;None;0;Zou;ArmObs;Mokomo Dukedom;"Chapter 808; Episode 756";;;;;;;;;
175;Nekomamushi;nekomamushi.jpg;Male;40;None;0;Zou;ArmObs;Mokomo Dukedom;"Chapter 809; Episode 756";;;;;;;;;
176;Pedro;pedro.jpg;Male;32;None;382M;Zou;ArmObs;Mokomo Dukedom;"Chapter 805; Episode 754";;;;;;;;;
177;Kaido;kaido.jpg;Male;59;Zoan;4.6B;Dressrosa;All;Beasts Pirates;"Chapter 795; Episode 736";;;;;;;;;
178;King (Alber);king.jpg;Male;47;Zoan;1.4B;Wano;ArmObs;Beasts Pirates;"Chapter 925; Episode 918";;;;;;;;;
179;Queen;queen.jpg;Male;56;Zoan;1.3B;Wano;ArmObs;Beasts Pirates;"Chapter 925; Episode 918";;;;;;;;;
180;Jack;jack.jpg;Male;28;Zoan;1B;Zou;ArmObs;Beasts Pirates;"Chapter 929; Episode 923";;;;;;;;;
181;Page One;page_one.jpg;Male;20;Zoan;290M;Wano;ArmObs;Beasts Pirates;"Chapter 929; Episode 924";;;;;;;;;
182;Ulti;ulti.jpg;Female;22;Zoan;400M;Wano;ArmObs;Beasts Pirates;"Chapter 977; Episode 982";;;;;;;;;
183;Who's-Who;whos_who.jpg;Male;38;Zoan;546M;Wano;ArmObs;Beasts Pirates;"Chapter 977; Episode 982";;;;;;;;;
184;Black Maria;black_maria.jpg;Female;29;Zoan;480M;Wano;ArmObs;Beasts Pirates;"Chapter 977; Episode 982";;;;;;;;;
185;Sasaki;sasaki.jpg;Male;34;Zoan;472M;Wano;ArmObs;Beasts Pirates;"Chapter 977; Episode 982";;;;;;;;;
186;Kurozumi Tama (O-Tama);kurozumi_tama.jpg;Female;8;Paramecia;0;Wano;None;None;"Chapter 911; Episode 893";;;;;;;;;
187;Kurozumi Kanjuro;kurozumi_kanjuro.jpg;Male;34;Paramecia;0;Dressrosa;ArmObs;Kurozumi Family;"Chapter 700; Episode 629";;;;;;;;;
188;Kurozumi Orochi;kurozumi_orochi.jpg;Male;54;Zoan;0;Wano;None;Kurozumi Family;"Chapter 927; Episode 921";;;;;;;;;
189;Vinsmoke Judge;vinsmoke_judge.jpg;Male;56;None;0;Whole Cake Island;Arm;Germa Kingdom;"Chapter 832; Episode 793";;;;;;;;;
190;Vinsmoke Reiju;vinsmoke_reiju.jpg;Female;24;None;0;Whole Cake Island;None;Germa Kingdom;"Chapter 826; Episode 784";;;;;;;;;
191;Vinsmoke Ichiji;vinsmoke_ichiji.jpg;Male;21;None;0;Whole Cake Island;None;Germa Kingdom;"Chapter 828; Episode 787";;;;;;;;;
192;Vinsmoke Niji;vinsmoke_niji.jpg;Male;21;None;0;Whole Cake Island;None;Germa Kingdom;"Chapter 828; Episode 787";;;;;;;;;
193;Vinsmoke Yonji;vinsmoke_yonji.jpg;Male;21;None;0;Whole Cake Island;None;Germa Kingdom;"Chapter 825; Episode 783";;;;;;;;;
194;Charlotte Linlin (Big Mom);charlotte_linlin.jpg;Female;68;Paramecia;4.3B;Whole Cake Island;All;Big Mom Pirates;"Chapter 651; Episode 571";;;;;;;;;
195;Charlotte Katakuri;charlotte_katakuri.jpg;Male;48;Paramecia;1B;Whole Cake Island;All;Big Mom Pirates;"Chapter 860; Episode 825";;;;;;;;;
196;Charlotte Smoothie;charlotte_smoothie.jpg;Female;35;Paramecia;932M;Whole Cake Island;ArmObs;Big Mom Pirates;"Chapter 846; Episode 812";;;;;;;;;
197;Charlotte Cracker;charlotte_cracker.jpg;Male;45;Paramecia;860M;Whole Cake Island;ArmObs;Big Mom Pirates;"Chapter 835; Episode 796";;;;;;;;;
198;Charlotte Perospero;charlotte_perospero.jpg;Male;50;Paramecia;700M;Whole Cake Island;ArmObs;Big Mom Pirates;"Chapter 834; Episode 795";;;;;;;;;
199;Charlotte Daifuku;charlotte_daifuku.jpg;Male;48;Paramecia;300M;Whole Cake Island;ArmObs;Big Mom Pirates;"Chapter 861; Episode 826";;;;;;;;;
200;Charlotte Oven;charlotte_oven.jpg;Male;48;Paramecia;300M;Whole Cake Island;ArmObs;Big Mom Pirates;"Chapter 861; Episode 827";;;;;;;;;
201;Tamago;tamago.jpg;Male;46;Zoan;429M;Fishman Island;ArmObs;Big Mom Pirates;"Chapter 651; Episode 570";;;;;;;;;
202;Pekoms;pekoms.jpg;Male;27;Zoan;330M;Fishman Island;ArmObs;Big Mom Pirates;"Chapter 651; Episode 570";;;;;;;;;
203;Charlotte Pudding;charlotte_pudding.jpg;Female;16;Paramecia;0;Fishman Island;None;Big Mom Pirates;"Chapter 651; Episode 571";;;;;;;;;
204;Kozuki Toki;kozuki_toki.jpg;Female;36;Paramecia;0;Wano;None;Kozuki Family;"Chapter 919; Episode 893";;;;;;;;;
205;Kozuki Momonosuke;kozuki_momonosuke.jpg;Male;8;Zoan;0;Punk Hazard;Obs;Kozuki Family;"Chapter 684; Episode 609";;;;;;;;;
206;Kozuki Hiyori;kozuki_hiyori.jpg;Female;26;None;0;Wano;None;Kozuki Family;"Chapter 909; Episode 892";;;;;;;;;
207;Kozuki Oden;kozuki_oden.jpg;Male;39;None;0;Wano;All;Kozuki Family;"Chapter 920; Episode 910";;;;;;;;;
208;Kin'emon;kinemon.jpg;Male;36;Paramecia;0;Punk Hazard;ArmObs;Kozuki Family;"Chapter 656; Episode 580";;;;;;;;;
209;Denjiro;denjiro.jpg;Male;47;None;0;Wano;ArmObs;Kozuki Family;"Chapter 919; Episode 909";;;;;;;;;
210;Kikunojo (O-Kiku);kikunojo.jpg;Male;22;None;0;Wano;ArmObs;Kozuki Family;"Chapter 913; Episode 899";;;;;;;;;
211;Raizo;raizo.jpg;Male;35;Paramecia;0;Zou;ArmObs;Kozuki Family;"Chapter 817; Episode 768";;;;;;;;;
212;Kawamatsu;kawamatsu.jpg;Male;41;None;0;Wano;ArmObs;Kozuki Family;"Chapter 920; Episode 910";;;;;;;;;
213;Ashura Doji (Shutenmaru);ashura_doji.jpg;Male;56;None;0;Wano;ArmObs;Kozuki Family;"Chapter 920; Episode 910";;;;;;;;;
214;Shinobu;shinobu.jpg;Female;49;Paramecia;0;Wano;None;Kozuki Family;"Chapter 921; Episode 911";;;;;;;;;
215;Yamato;yamato.jpg;Female;28;Zoan;0;Wano;All;None;"Chapter 971; Episode 972";;;;;;;;;
216;Kyros;kyros.jpg;Male;44;None;0;Dressrosa;None;Dressrosa;"Chapter 702; Episode 631";;;;;;;;;
217;Rebecca;rebecca.jpg;Female;16;None;0;Dressrosa;Obs;Dressrosa;"Chapter 704; Episode 633";;;;;;;;;
218;Riku;riku.jpg;Male;60;None;0;Dressrosa;None;Dressrosa;"Chapter 706; Episode 636";;;;;;;;;
219;Leo;leo.jpg;Male;25;Paramecia;0;Dressrosa;None;Tontatta Kingdom;"Chapter 710; Episode 640";;;;;;;;;
220;Barolomeo;bartolomeo.jpg;Male;24;Paramecia;200M;Dressrosa;None;Straw Hat Grand Fleet;"Chapter 705; Episode 633";;;;;;;;;
221;Hajrudin;hajrudin.jpg;Male;81;None;0;Dressrosa;None;Straw Hat Grand Fleet;"Chapter 706; Episode 639";;;;;;;;;
222;Chinjao;chinjao.jpg;Male;78;None;542M;Dressrosa;All;Straw Hat Grand Fleet;"Chapter 704; Episode 632";;;;;;;;;
223;Cavendish;cavendish.jpg;Male;26;None;330M;Dressrosa;ArmObs;Straw Hat Grand Fleet;"Chapter 704; Episode 632";;;;;;;;;
224;Morgans;morgans.jpg;Male;53;Zoan;0;Whole Cake Island;None;World Economy News Paper;"Chapter 860; Episode 828";;;;;;;;;
225;Dr. Vegapunk;vegapunk.jpg;Male;65;Paramecia;0;Egghead;None;Special Science Group;"Chapter 1066; Episode 1090";;;;;;;;;
226;Kuina;kuina.jpg;Female;11;None;0;Romance Dawn;None;Shimotsuki Family;"Chapter 5; Episode 2";;;;;;;;;
227;Nojiko;nojiko.jpg;Female;22;None;0;Arlong Park;None;None;"Chapter 70; Episode 31";;;;;;;;;
228;Oars;oars.jpg;Male;159;None;0;Thriller Bark;None;Thriller Bark Pirates;"Chapter 456; Episode 350";;;;;;;;;
229;Charlotte Brulee;charlotte_brulee.jpg;Female;43;Paramecia;0;Whole Cake Island;None;Big Mom Pirates;"Chapter 831; Episode 791";;;;;;;;;
230;Charlotte Chiffon;charlotte_chiffon.jpg;Female;26;None;0;Whole Cake Island;None;Fire Tank Pirates;"Chapter 825; Episode 783";;;;;;;;;
231;Zunesha;zunesha.jpg;Male;1000+;None;0;Zou;None;None;"Chapter 802; Episode 751";;;;;;;;;
232;Donquixote Mjosgard;mjosgard.jpg;Male;35;None;0;Fishman Island;None;World Government;"Chapter 625; Episode 545";;;;;;;;;
233;Charlos;charlos.jpg;Male;24;None;0;Sabaody Archipelago;None;World Government;"Chapter 499; Episode 393";;;;;;;;;
234;Sai;sai.jpg;Male;28;None;210M;Dressrosa;ArmObs;Straw Hat Grand Fleet;"Chapter 704; Episode 632";;;;;;;;;
235;Penguin;penguin.jpg;Male;28;None;0;Sabaody Archipelago;None;Heart Pirates;"Chapter 498; Episode 392";;;;;;;;;
236;Shimotsuki Yasuie;shimotsuki_yasuie.jpg;Male;71;Zoan;0;Wano;None;Shimotsuki Family;"Chapter 929; Episode 916";;;;;;;;;
237;Toko;toko.jpg;Female;6;None;0;Wano;None;Shimotsuki Family;"Chapter 927; Episode 920";;;;;;;;;
238;Hibari;hibari.jpg;Female;17;None;200M;Egghead;ArmObs;SWORD;"Chapter 1061; Episode 1090";;;;;;;;;
239;Prince Grus;prince_grus.jpg;Male;29;Paramecia;500M;Egghead;ArmObs;SWORD;"Chapter 966; Episode 1090";;;;;;;;;
240;Kujaku;kujaku.jpg;Female;26;Paramecia;500M;Egghead;ArmObs;SWORD;"Chapter 966; Episode 1090";;;;;;;;;
241;Johnny;johnny.jpg;Male;25;None;0;Baratie;None;None;"Chapter 42; Episode 19";;;;;;;;;
242;Yosaku;yosaku.jpg;Male;26;None;0;Baratie;None;None;"Chapter 42; Episode 20";;;;;;;;;
243;Daz Bonez (Mr.1);daz_bonez.jpg;Male;31;Paramecia;75M;Alabasta;None;Cross Guild;"Chapter 160; Episode 103";;;;;;;;;
244;Miss Goldenweek (Marianne);miss_goldenweek.jpg;Female;18;None;29M;Little Garden;None;Baroque Works;"Chapter 117; Episode 70";;;;;;;;;
245;Miss Doublefinger (Zala);miss_doublefinger.jpg;Female;28;Paramecia;35M;Alabasta;None;Baroque Works;"Chapter 155; Episode 103";;;;;;;;;
246;Momonga;momonga.jpg;Male;48;None;500M;Enies Lobby;ArmObs;Marines;"Chapter 420; Episode 302";;;;;;;;;
247;Tsuru;tsuru.jpg;Female;76;Paramecia;500M;Jaya;ArmObs;Marines;"Chapter 234; Episode 151";;;;;;;;;
248;Surume;surume.jpg;Male;120;None;0;Fishman Island;None;New Fish-Man Pirates;"Chapter 604; Episode 524";;;;;;;;;
249;Shyarly;shyarly.jpg;Female;29;None;0;Fishman Island;None;None;"Chapter 610; Episode 529";;;;;;;;;
250;Hyougoro;hyougoro.jpg;Male;70;None;0;Wano;ArmObs;Hyougoro Family;"Chapter 926; Episode 919";;;;;;;;;
251;York;york.jpg;Female;16;None;0;Egghead;None;Special Science Group;"Chapter 1065; Episode 1095";;;;;;;;;
252;Atlas;atlas.jpg;Female;16;None;0;Egghead;None;Special Science Group;"Chapter 1062; Episode 1091";;;;;;;;;
253;Pythagoras;pythagoras.jpg;Male;26;None;0;Egghead;None;Special Science Group;"Chapter 1065; Episode 1095";;;;;;;;;
